title,address,image,link
Alain Ducasse at The Dorchester,"53 Park Ln, W1K 1QA",https://halaljoints.s3.eu-west-2.amazonaws.com/v0-restaurant-thumbs/4fm7621nkf08l8hf.jpg,/restaurant/rdymty44ke965eye-alain-ducasse-at-the-dorchester-mayfair-london-halal-food-delivery-restaurant-menu
Banana Tree,"103 Wardour Street, W1F 0UG",https://halaljoints.s3.eu-west-2.amazonaws.com/v0-restaurant-thumbs/1ctpqqmokvwgs4ci.jpg,/restaurant/rdymty36ke95zfku-banana-tree-soho-london-halal-food-delivery-restaurant-menu
Bedford Hotel,"83- 95 Southampton Row, WC1B 4HD",https://halaljoints.s3.eu-west-2.amazonaws.com/v0-restaurant-thumbs/abpweokm6njh2q3.undefined,/restaurant/abpweokm6njh1i6-bedford-hotel-fitzrovia-london-halal-food-restaurant
Benares,"12a Berkeley Square, W1J 6BS",https://halaljoints.s3.eu-west-2.amazonaws.com/v0-restaurant-thumbs/1dh2iol3n3ihlh.webp,/restaurant/cy3b9mol3lmiqvm-benares-mayfair-london-halal-food-delivery-restaurant-menu
Bunsik,"62 Charing Cross Road, WC2H 0BB",https://halaljoints.s3.eu-west-2.amazonaws.com/v0-restaurant-thumbs/ju3qnksc5o11s.jpg,/restaurant/57jaankrqgcq0e-bunsik-leicester-square-london-halal-food-delivery-restaurant-menu
Chettinad,"16 Percy Street, W1T 1DT",https://halaljoints.s3.eu-west-2.amazonaws.com/v0-restaurant-thumbs/3optkokzwl2r5r.jpg,/restaurant/fhyuokzkf119s-chettinad-fitzrovia-london-halal-food-delivery-restaurant-menu
Chick 'n' Sours,"1A Earlham Street, WC2H 9LL",https://halaljoints.s3.eu-west-2.amazonaws.com/v0-restaurant-thumbs/1zljoktq8d3gj.jpg,/restaurant/2xun9aboktoqt65t-chick-n-sours-covent-garden-london-halal-food-delivery-restaurant-menu
Chotto Matte,"11-13 Frith Street, W1D 4RB",https://halaljoints.s3.eu-west-2.amazonaws.com/v0-restaurant-thumbs/13hgadnks3p3bne.jpg,/restaurant/1d7dnkgwk5h36-chotto-matte-soho-london-halal-food-delivery-restaurant-menu
Clos Maggiore,"33 King Street, WC2E 8JD",https://halaljoints.s3.eu-west-2.amazonaws.com/v0-restaurant-thumbs/3hh6nkrxejmhp.jpg,/restaurant/4wj38nkrwb2dpm-clos-maggiore-covent-garden-london-halal-food-delivery-restaurant-menu
Cottons,"Flagstaff House, SW8 2LE",https://halaljoints.s3.eu-west-2.amazonaws.com/v0-restaurant-thumbs/s364bokuxphhiq.jpg,/restaurant/5bqed0okuwo43bz-cottons-vauxhall-london-halal-food-delivery-restaurant-menu
Coya,"118 Piccadilly, W1J 7NW",https://halaljoints.s3.eu-west-2.amazonaws.com/v0-restaurant-thumbs/4wj38nkrwbiolx.jpg,/restaurant/4wj38nkrwb3lih-coya-mayfair-london-halal-food-delivery-restaurant-menu
Dave's Hot Chicken,"40 Shaftesbury Avenue, W1D 7ER",https://halaljoints.s3.eu-west-2.amazonaws.com/v0-restaurant-thumbs/2t0l23km4g8pdjw.undefined,/restaurant/2t0l23km4g8pcbm-daves-hot-chicken-soho-london-halal-food-restaurant
Dishoom,"12 Upper St. Martin’s Lane, WC2H 9FB",https://halaljoints.s3.eu-west-2.amazonaws.com/v0-restaurant-thumbs/1q717oksz6t9po.jpg,/restaurant/rdymty36ke95zkph-dishoom-covent-garden-london-halal-food-delivery-restaurant-menu
Donia,"Kingly Court Carnaby Street, W1B 5PW",https://halaljoints.s3.eu-west-2.amazonaws.com/v0-restaurant-thumbs/1eqmzgklqf13d04.undefined,/restaurant/1eqmzgklqf13c0s-donia-carnaby-street-london-halal-food-restaurant
Drunch,"1 Woodstock Street, W1C 2AA",https://halaljoints.s3.eu-west-2.amazonaws.com/v0-restaurant-thumbs/118p8wklf5s0eyw.jpg,/restaurant/rdymty36ke95zksh-drunch-mayfair-london-halal-food-delivery-restaurant-menu
Eggland,,https://halaljoints.s3.eu-west-2.amazonaws.com/v0-restaurant-thumbs/1rax5nks7ercg3.jpg,/restaurant/1rax5nks7dhifu-eggoland-fitzrovia-london-halal-food-delivery-restaurant-menu
FIlli,"1 Lever Street, EC1V 3QU",https://halaljoints.s3.eu-west-2.amazonaws.com/v0-restaurant-thumbs/cffshkm1pa9ltq.undefined,/restaurant/cffshkm1pa9klw-filli-islington-london-halal-food-restaurant
Fat Hippo,"5-9 Great Eastern Street, EC2A 3EJ",https://halaljoints.s3.eu-west-2.amazonaws.com/v0-restaurant-thumbs/1dh2iol3n60uen.jpg,/restaurant/1p24ol35omwau-fat-hippo-shoreditch-london-halal-food-delivery-restaurant-menu
Fatt Pundit,"6 Maiden Lane, WC2E 7ND",https://halaljoints.s3.eu-west-2.amazonaws.com/v0-restaurant-thumbs/d226okuo2zohg.jpg,/restaurant/5hh71oktwssmtw-fatt-pundit-covent-garden-london-halal-food-delivery-restaurant-menu
Flesh & Buns,"32 Berners Street, W1T 3LR",https://halaljoints.s3.eu-west-2.amazonaws.com/v0-restaurant-thumbs/23gfklgtb96nv.jpeg,/restaurant/rdymty36ke95zycp-flesh-and-buns-fitzrovia-london-halal-food-delivery-restaurant-menu
Hideaway,"100 Mount Street, W1K 2TG",https://halaljoints.s3.eu-west-2.amazonaws.com/v0-restaurant-thumbs/7rcmt3km3cbj6le.undefined,/restaurant/7rcmt3km3cbj5cy-hideaway-mayfair-london-halal-food-restaurant
Honest Burgers,"6 Bermondsey Street, London",https://halaljoints.s3.eu-west-2.amazonaws.com/v0-restaurant-thumbs/3y8ao0pol3re96bj.jpg,/restaurant/3y8ao0pol3re7kg9-honest-burgers-london-bridge-london-halal-food-restaurant
Honest Burgers,"33 Southampton Street, WC2E 7HE",https://halaljoints.s3.eu-west-2.amazonaws.com/v0-restaurant-thumbs/1dh2iol3n5tt83.jpg,/restaurant/1dh2iol3n5rrdd-honest-burgers-covent-garden-london-halal-food-delivery-restaurant-menu
Honest Burgers,"4 Change Alley, EC3V 9AZ",https://halaljoints.s3.eu-west-2.amazonaws.com/v0-restaurant-thumbs/1dh2iol3n3d3v1.jpg,/restaurant/1dh2iol3n2x2cr-honest-burgers-bank-london-halal-food-delivery-restaurant-menu
Hoppers,"77 Wigmore Street, W1U 1QE",https://halaljoints.s3.eu-west-2.amazonaws.com/v0-restaurant-thumbs/14tohv8klsseadg1.undefined,/restaurant/14tohv8klsseac68-hoppers-marylebone-london-halal-food-restaurant
ICCO,"46 Goodge Street, W1T 4LU",https://halaljoints.s3.eu-west-2.amazonaws.com/v0-restaurant-thumbs/lxxrmklfgovg8k.jpeg,/restaurant/rdymty36ke95zwmo-icco-fitzrovia-london-halal-food-delivery-restaurant-menu
Imad’s,"Kingly Court, W1B 5PW",https://halaljoints.s3.eu-west-2.amazonaws.com/v0-restaurant-thumbs/5bm6j9nks6cnhnh.jpg,/restaurant/1j9tmmnkrw410xq-imads-carnaby-street-london-halal-food-delivery-restaurant-menu
Kai,"65 South Audley Street, W1K 2QU",https://halaljoints.s3.eu-west-2.amazonaws.com/v0-restaurant-thumbs/uq3iauklkiyx6u9.jpeg,/restaurant/1epvmlcneekx6-kai-mayfair-london-halal-food-restaurant
Kanada-Ya,,https://halaljoints.s3.eu-west-2.amazonaws.com/v0-restaurant-thumbs/99jxyimlb5f7rug.jpg,/restaurant/gj72xxml9zgk9ui-kanada-ya-soho-london-halal-food-restaurant
Koshari Street,"56 St Martin's Lane, WC2N 4EA",https://halaljoints.s3.eu-west-2.amazonaws.com/v0-restaurant-thumbs/m8jewklg0xr5qq.undefined,/restaurant/m8jewklg0xr3zc-koshari-street-leicester-square-london-halal-food-restaurant
Macellaio RC,"39-45 Shaftesbury Avenue, W1D 6LA",https://halaljoints.s3.eu-west-2.amazonaws.com/v0-restaurant-thumbs/118p8wklf56rnos.jpeg,/restaurant/118p8wklf56qp83-macellaio-rc-soho-london-halal-food-restaurant
Madhu's,"21 Piccadilly, W1J 0BH",https://halaljoints.s3.eu-west-2.amazonaws.com/v0-restaurant-thumbs/5y6boksn7p5eq.jpg,/restaurant/a1pfnkqmgxwa1-madhus-mayfair-london-halal-food-delivery-restaurant-menu
Nando's,"113 Baker Street, W1U 6RS",https://halaljoints.s3.eu-west-2.amazonaws.com/v0-restaurant-thumbs/a5lnksdi4hsm.jpg,/restaurant/rdymty36ke95zwlj-nandos-marylebone-london-halal-food-delivery-restaurant-menu
Novikov,"50A Berkeley Street, W1J 8HA",https://halaljoints.s3.eu-west-2.amazonaws.com/v0-restaurant-thumbs/5hspjnks8ted5o.jpg,/restaurant/rdymty36ke95zgxk-novikov-mayfair-london-halal-food-delivery-restaurant-menu
Ong Ong Buns,"Seven Dials Market, WC2H 9LD",https://halaljoints.s3.eu-west-2.amazonaws.com/v0-restaurant-thumbs/6f1klgui3ujz.jpeg,/restaurant/1h0jgqhklebsabgu-ong-ong-buns-covent-garden-london-halal-food-restaurant
Patty&Bun,"18 Old Compton Street, W1D 4TN",https://halaljoints.s3.eu-west-2.amazonaws.com/v0-restaurant-thumbs/137r2fokxngb6pz.jpg,/restaurant/2rqrokxj0fewa-patty-and-bun-soho-london-halal-food-delivery-restaurant-menu
Patty&Bun,"22-24 Liverpool Street, EC2M 7PD",https://halaljoints.s3.eu-west-2.amazonaws.com/v0-restaurant-thumbs/jnl948nol41kvgxd.jpg,/restaurant/agecrol3h1j5v6-pattyandbun-liverpool-street-london-halal-food-restaurant
Pelican State,"30-32 Brunswick Centre, WC1N 1AE",https://halaljoints.s3.eu-west-2.amazonaws.com/v0-restaurant-thumbs/j6a1hokxtds8yw.jpg,/restaurant/13jknaokx1neyxa-pelican-state-bloomsbury-london-halal-food-delivery-restaurant-menu
Ping Pong,"29A James Street, W1U 1DZ",https://halaljoints.s3.eu-west-2.amazonaws.com/v0-restaurant-thumbs/ae220aklmde5kcy.undefined,/restaurant/ae220aklmde5iwe-ping-pong-marylebone-london-halal-food-restaurant
Randy's Wing Bar,,https://halaljoints.s3.eu-west-2.amazonaws.com/v0-restaurant-thumbs/11fpkbnksg8vykr.jpg,/restaurant/rdymty36ke96014d-randys-wing-bar-tower-hill-london-halal-food-delivery-restaurant-menu
Real Beijing,"46 Gerrard Street, W1D 5QH",https://halaljoints.s3.eu-west-2.amazonaws.com/v0-restaurant-thumbs/e65zokubluf5s.jpg,/restaurant/e65zokublp96q-real-beijing-chinatown-london-halal-food-delivery-restaurant-menu
Rosa's Thai,"15-17 Caledonian Road, N1 9DX",https://halaljoints.s3.eu-west-2.amazonaws.com/v0-restaurant-thumbs/1227d4klgxlvpyy.undefined,/restaurant/1227d4klgxlvp9e-rosas-thai-kings-cross-london-halal-food-restaurant
Roti King,"40 Doric Way, NW1 1LH",https://halaljoints.s3.eu-west-2.amazonaws.com/v0-restaurant-thumbs/kunknv01w16.jpg,/restaurant/rdymty36ke95zk3h-roti-king-kings-cross-london-halal-food-delivery-restaurant-menu
Simple Health Kitchen,,https://halaljoints.s3.eu-west-2.amazonaws.com/v0-restaurant-thumbs/5m6plklfxhq0cr.jpeg,/restaurant/rdymty36ke95zyj6-simple-health-kitchen-st-pauls-london-halal-food-delivery-restaurant-menu
Solis,"Battersea Power Station, SW11 8AL",https://halaljoints.s3.eu-west-2.amazonaws.com/v0-restaurant-thumbs/cffshkm1pb2ttw.undefined,/restaurant/cffshkm1pb2sn5-solis-battersea-london-halal-food-restaurant
Stax Diner,"Kingly Court, W1B 5PW",https://halaljoints.s3.eu-west-2.amazonaws.com/v0-restaurant-thumbs/1hd98okwp7wu4z.jpg,/restaurant/rdymty36ke95zh5j-stax-diner-carnaby-london-halal-food-delivery-restaurant-menu
Swiss Butter,"114 Southampton Row, WC1B 5AA",https://halaljoints.s3.eu-west-2.amazonaws.com/v0-restaurant-thumbs/dkhklp3y9zob.undefined,/restaurant/dkhklp3y9xto-swiss-butter-holborn-london-halal-food-restaurant
Turpan,"108 Great Russell Street, WC1B 3NA",https://halaljoints.s3.eu-west-2.amazonaws.com/v0-restaurant-thumbs/1zpup2nkrw6ddcu.png,/restaurant/rdymty44ke965hn6-turpan-bloomsbury-london-halal-food-delivery-restaurant-menu
Uzumaki,"107 Great Russell Street, WC1B 3NA",https://halaljoints.s3.eu-west-2.amazonaws.com/v0-restaurant-thumbs/ewhpdol78zl2nq.jpg,/restaurant/ccol6dhdtbe-uzumaki-bloomsbury-london-halal-food-restaurant
Uzumaki,"6 Holborn Viaduct, EC1A 2AE",https://halaljoints.s3.eu-west-2.amazonaws.com/v0-restaurant-thumbs/5bm6j9nks6cw9vr.jpg,/restaurant/1d7dnkgwkpku6-uzumaki-holborn-holborn-london-halal-food-delivery-restaurant-menu
